ID,item_cnt_month
2995,0
2996,0
2997,0
2998,1
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,0
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,0
3036,1
3037,1
3038,1
3039,0
3040,1
3041,0
3042,2
3043,1
3044,1
3045,0
3046,3
3047,0
3048,2
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,1
3068,1
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,1
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,0
3180,1
3181,0
3182,1
3183,1
3184,0
3185,1
3186,0
3187,1
3188,1
3189,1
3190,1
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,0
3200,2
3201,1
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,0
3226,2
3227,0
3228,0
3229,0
3230,1
3231,1
3232,1
3233,1
3234,1
3235,3
3236,2
3237,2
3238,1
3239,2
3240,1
3241,0
3242,0
3243,2
3244,0
3245,0
3246,0
3247,0
3248,0
3249,3
3250,1
3251,2
3252,2
3253,1
3254,1
3255,2
3256,1
3257,1
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,2
3271,2
3272,1
3273,0
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,1
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,1
3337,0
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,1
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,1
3385,1
3386,1
3387,2
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,0
3398,1
3399,1
3400,1
3401,1
3402,0
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,0
3425,0
3426,1
3427,1
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,0
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,0
3456,0
3457,0
3458,0
3459,0
3460,1
3461,1
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,1
3472,0
3473,0
3474,1
3475,1
3476,1
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,1
3484,1
3485,1
3486,1
3487,0
3488,0
3489,0
3490,1
3491,1
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,0
3545,2
3546,1
3547,0
3548,2
3549,0
3550,2
3551,2
3552,2
3553,1
3554,0
3555,0
3556,2
3557,0
3558,0
3559,2
3560,0
3561,0
3562,1
3563,1
3564,1
3565,0
3566,0
3567,1
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,1
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,1
3611,1
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,1
3619,2
3620,0
3621,1
3622,1
3623,1
3624,1
3625,0
3626,0
3627,2
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,0
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,2
3654,2
3655,1
3656,1
3657,0
3658,1
3659,1
3660,1
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,2
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,2
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,0
3692,0
3693,1
3694,0
3695,0
3696,1
3697,2
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,1
3720,0
3721,1
3722,1
3723,0
3724,0
3725,0
3726,1
3727,0
3728,1
3729,1
3730,0
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,0
3744,1
3745,0
3746,1
3747,1
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,2
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,2
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,1
3838,1
3839,0
3840,0
3841,1
3842,0
3843,1
3844,0
3845,0
3846,1
3847,0
3848,1
3849,1
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,1
3868,0
3869,0
3870,1
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,1
3884,1
3885,1
3886,2
3887,0
3888,0
3889,1
3890,1
3891,0
3892,0
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,1
3907,1
3908,1
3909,4
3910,0
3911,0
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,0
3921,0
3922,1
3923,1
3924,0
3925,1
3926,1
3927,0
3928,0
3929,1
3930,1
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,1
3950,3
3951,1
3952,0
3953,0
3954,1
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,1
3969,4
3970,1
3971,1
3972,0
3973,0
3974,0
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,0
3989,1
3990,0
3991,0
3992,0
3993,0
3994,2
3995,0
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,1
4005,0
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,1
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,1
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,0
4055,0
4056,1
4057,1
4058,0
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,1
4066,0
4067,1
4068,1
4069,0
4070,0
4071,0
4072,0
4073,1
4074,2
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,2
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,0
4121,0
4122,1
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,1
4141,1
4142,0
4143,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,1
4184,1
4185,0
4186,1
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,0
4194,0
4195,0
4196,1
4197,1
4198,2
4199,2
4200,2
4201,2
4202,2
4203,1
4204,0
4205,0
4206,0
4207,0
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,1
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,1
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,2
4234,2
4235,1
4236,1
4237,2
4238,2
4239,0
4240,0
4241,0
4242,1
4243,0
4244,1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,0
4253,1
4254,0
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,2
4273,0
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,1
4286,0
4287,0
4288,1
4289,1
4290,0
4291,0
4292,0
4293,0
4294,2
4295,14
4296,2
4297,14
4298,0
4299,2
4300,1
4301,1
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,1
4456,3
4457,2
4458,0
4459,1
4460,1
4461,1
4462,2
4463,0
4464,0
4465,3
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,3
4481,0
4482,3
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,0
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,1
4614,1
4615,1
4616,1
4617,2
4618,1
4619,1
4620,1
4621,1
4622,1
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,2
4672,2
4673,2
4674,2
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,2
4682,2
4683,2
4684,2
4685,1
4686,1
4687,1
4688,1
4689,1
4690,2
4691,2
4692,2
4693,2
4694,1
4695,3
4696,3
4697,3
4698,0
4699,0
4700,1
4701,1
4702,2
4703,1
4704,3
4705,3
4706,4
4707,2
4708,2
4709,2
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,3
4717,1
4718,1
4719,1
4720,4
4721,1
4722,2
4723,2
4724,2
4725,2
4726,2
4727,1
4728,1
4729,1
4730,1
4731,1
4732,2
4733,1
4734,1
4735,1
4736,0
4737,1
4738,0
4739,0
4740,0
4741,0
4742,0
4743,1
4744,0
4745,1
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,2
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,1
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,2
4787,0
4788,0
4789,0
4790,0
4791,1
4792,1
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,1
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,1
4825,0
4826,0
4827,1
4828,0
4829,2
4830,0
4831,1
4832,0
4833,0
4834,0
4835,0
4836,1
4837,1
4838,0
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,1
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,1
4865,0
4866,1
4867,0
4868,1
4869,1
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,0
4903,0
4904,0
4905,0
4906,2
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,2
4916,2
4917,1
4918,1
4919,0
4920,1
4921,1
4922,0
4923,2
4924,0
4925,0
4926,0
4927,0
4928,1
4929,0
4930,0
4931,1
4932,1
4933,1
4934,0
4935,0
4936,0
4937,1
4938,0
4939,1
4940,0
4941,0
4942,1
4943,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,0
4965,0
4966,0
4967,0
4968,0
4969,1
4970,0
4971,0
4972,0
4973,0
4974,1
4975,1
4976,3
4977,2
4978,1
4979,2
4980,2
4981,2
4982,2
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,1
4990,0
4991,1
4992,0
4993,0
4994,1
4995,0
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,1
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1
5014,1
5015,0
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,1
5023,0
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,1
5046,1
5047,0
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,1
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,1
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,1
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,0
5086,2
5087,1
5088,1
5089,1
5090,0
5091,0
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,0
5099,1
5100,0
5101,1
5102,0
5103,0
5104,1
5105,1
5106,0
5107,0
5108,1
5109,1
5110,5
5111,1
5112,0
5113,0
5114,1
5115,2
5116,1
5117,0
5118,1
5119,0
5120,0
5121,1
5122,2
5123,0
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,0
5134,0
5135,0
5136,0
5137,0
5138,1
5139,1
5140,0
5141,0
5142,2
5143,4
5144,1
5145,1
5146,0
5147,0
5148,1
5149,0
5150,1
5151,1
5152,0
5153,0
5154,2
5155,2
5156,1
5157,2
5158,2
5159,2
5160,2
5161,0
5162,0
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,0
5173,2
5174,2
5175,2
5176,0
5177,2
5178,1
5179,0
5180,0
5181,1
5182,0
5183,0
5184,0
5185,2
5186,1
5187,0
5188,2
5189,1
5190,1
5191,1
5192,1
5193,0
5194,0
5195,0
5196,1
5197,1
5198,0
5199,2
5200,0
5201,2
5202,0
5203,1
5204,0
5205,1
5206,1
5207,0
5208,0
5209,1
5210,0
5211,1
5212,1
5213,1
5214,1
5215,0
5216,1
5217,0
5218,1
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,4
5233,3
5234,1
5235,1
5236,1
5237,1
5238,0
5239,1
5240,0
5241,1
5242,0
5243,0
5244,1
5245,1
5246,1
5247,0
5248,1
5249,1
5250,0
5251,1
5252,4
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,1
5263,1
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,1
5274,1
5275,0
5276,2
5277,1
5278,0
5279,0
5280,1
5281,0
5282,1
5283,0
5284,0
5285,2
5286,0
5287,0
5288,1
5289,1
5290,1
5291,2
5292,1
5293,0
5294,0
5295,0
5296,1
5297,1
5298,0
5299,1
5300,1
5301,1
5302,0
5303,1
5304,0
5305,1
5306,1
5307,1
5308,2
5309,0
5310,0
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,1
5318,3
5319,1
5320,0
5321,1
5322,1
5323,0
5324,2
5325,0
5326,0
5327,0
5328,0
5329,1
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,0
5337,0
5338,1
5339,2
5340,0
5341,0
5342,0
5343,1
5344,1
5345,0
5346,3
5347,0
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,2
5356,2
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,1
5374,20
5375,1
5376,0
5377,1
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,0
5391,0
5392,0
5393,0
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,3
5410,2
5411,0
5412,0
5413,0
5414,0
5415,1
5416,0
5417,2
5418,0
5419,0
5420,0
5421,0
5422,2
5423,0
5424,2
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,0
5434,1
5435,0
5436,0
5437,0
5438,1
5439,0
5440,0
5441,0
5442,1
5443,1
5444,0
5445,0
5446,5
5447,2
5448,0
5449,0
5450,1
5451,1
5452,0
5453,0
5454,2
5455,0
5456,1
5457,0
5458,0
5459,1
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,0
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,1
5480,5
5481,1
5482,1
5483,0
5484,2
5485,0
5486,1
5487,1
5488,1
5489,0
5490,1
5491,0
5492,0
5493,2
5494,1
5495,0
5496,8
5497,0
5498,0
5499,0
5500,1
5501,0
5502,4
5503,3
5504,0
5505,0
5506,0
5507,0
5508,0
5509,2
5510,1
5511,1
5512,0
5513,0
5514,0
5515,2
5516,2
5517,2
5518,2
5519,5
5520,0
5521,3
5522,0
5523,0
5524,0
5525,0
5526,1
5527,2
5528,1
5529,0
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,2
5559,1
5560,57
5561,1
5562,0
5563,0
5564,2
5565,0
5566,0
5567,0
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,1
5575,1
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,1
5598,1
5599,5
5600,1
5601,0
5602,0
5603,0
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,1
5621,2
5622,1
5623,0
5624,0
5625,0
5626,1
5627,1
5628,0
5629,0
5630,2
5631,0
5632,0
5633,0
5634,1
5635,0
5636,4
5637,0
5638,0
5639,0
5640,1
5641,2
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,0
5649,1
5650,1
5651,0
5652,2
5653,1
5654,0
5655,1
5656,0
5657,0
5658,3
5659,0
5660,0
5661,1
5662,3
5663,4
5664,4
5665,0
5666,0
5667,1
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,0
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,1
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,1
5712,1
5713,1
5714,1
5715,0
5716,1
5717,0
5718,1
5719,0
5720,0
5721,2
5722,0
5723,0
5724,2
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,1
5732,0
5733,0
5734,2
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,1
5742,0
5743,1
5744,0
5745,1
5746,1
5747,0
5748,1
5749,0
5750,0
5751,1
5752,1
5753,0
5754,1
5755,0
5756,4
5757,0
5758,1
5759,0
5760,0
